,Molecular_Descriptor_min,Molecular_Descriptor_max,Molecular_Descriptor_mean,Molecular_Descriptor_test_min,Molecular_Descriptor_test_max,Molecular_Descriptor_test_mean
nHBint2,0.0,68.0,0.40526849037487334,0.0,20.0,0.40526849037487334
nHBint3,0.0,59.0,0.40577507598784196,0.0,35.0,0.40577507598784196
nHBint4,0.0,9.0,0.7112462006079028,0.0,10.0,0.7112462006079028
nHBint5,0.0,39.0,0.5805471124620061,0.0,28.0,0.5805471124620061
nHBint6,0.0,86.0,0.7882472137791287,0.0,45.0,0.7882472137791287
nHBint7,0.0,49.0,0.5562310030395137,0.0,14.0,0.5562310030395137
nHBint8,0.0,88.0,0.49442755825734547,0.0,36.0,0.49442755825734547
nHBint9,0.0,93.0,0.5618034447821681,0.0,42.0,0.5618034447821681
nHBint10,0.0,50.0,0.9746707193515705,0.0,20.0,0.9746707193515705
nHsOH,0.0,6.0,1.3966565349544073,0.0,3.0,1.3966565349544073
nHdNH,0.0,8.0,0.013677811550151976,0.0,1.0,0.013677811550151976
nHsSH,0.0,1.0,0.0005065856129685917,0.0,0.0,0.0005065856129685917
nHsNH2,0.0,12.0,0.0425531914893617,0.0,4.0,0.0425531914893617
nHssNH,0.0,26.0,0.24772036474164133,0.0,12.0,0.24772036474164133
nHaaNH,0.0,2.0,0.07446808510638298,0.0,2.0,0.07446808510638298
nHsNH3p,0.0,0.0,0.0,0.0,0.0,0.0
nHssNH2p,0.0,0.0,0.0,0.0,0.0,0.0
nHsssNHp,0.0,0.0,0.0,0.0,0.0,0.0
nHtCH,0.0,1.0,0.008611955420466059,0.0,0.0,0.008611955420466059
nHdCH2,0.0,1.0,0.02330293819655522,0.0,2.0,0.02330293819655522
nHdsCH,0.0,6.0,0.37436676798378926,0.0,7.0,0.37436676798378926
nHaaCH,0.0,19.0,8.267477203647417,3.0,16.0,8.267477203647417
nHCHnX,0.0,2.0,0.020263424518743668,0.0,0.0,0.020263424518743668
nHCsats,0.0,64.0,5.070921985815603,2.0,40.0,5.070921985815603
nHCsatu,0.0,20.0,0.6418439716312057,0.0,15.0,0.6418439716312057
nHAvin,0.0,2.0,0.1773049645390071,0.0,2.0,0.1773049645390071
nHother,0.0,20.0,8.665146909827762,4.0,18.0,8.665146909827762
nHmisc,0.0,0.0,0.0,0.0,0.0,0.0
nsLi,0.0,0.0,0.0,0.0,0.0,0.0
nssBe,0.0,0.0,0.0,0.0,0.0,0.0
nssssBem,0.0,0.0,0.0,0.0,0.0,0.0
nsBH2,0.0,0.0,0.0,0.0,0.0,0.0
nssBH,0.0,0.0,0.0,0.0,0.0,0.0
nsssB,0.0,0.0,0.0,0.0,0.0,0.0
nssssBm,0.0,0.0,0.0,0.0,0.0,0.0
nsCH3,0.0,11.0,1.163627152988855,0.0,9.0,1.163627152988855
ndCH2,0.0,1.0,0.02330293819655522,0.0,2.0,0.02330293819655522
nssCH2,0.0,39.0,3.862208713272543,1.0,21.0,3.862208713272543
ntCH,0.0,1.0,0.008611955420466059,0.0,0.0,0.008611955420466059
ndsCH,0.0,6.0,0.37436676798378926,0.0,7.0,0.37436676798378926
naaCH,0.0,19.0,8.267477203647417,3.0,16.0,8.267477203647417
nsssCH,0.0,20.0,0.9148936170212766,0.0,15.0,0.9148936170212766
nddC,0.0,0.0,0.0,0.0,0.0,0.0
ntsC,0.0,2.0,0.057244174265450865,0.0,6.0,0.057244174265450865
ndssC,0.0,28.0,1.2847011144883485,0.0,15.0,1.2847011144883485
naasC,0.0,14.0,5.575987841945289,2.0,9.0,5.575987841945289
naaaC,0.0,6.0,0.7973657548125633,0.0,2.0,0.7973657548125633
nssssC,0.0,3.0,0.2740628166160081,0.0,2.0,0.2740628166160081
nsNH3p,0.0,0.0,0.0,0.0,0.0,0.0
nsNH2,0.0,12.0,0.0425531914893617,0.0,4.0,0.0425531914893617
nssNH2p,0.0,0.0,0.0,0.0,0.0,0.0
ndNH,0.0,8.0,0.013677811550151976,0.0,1.0,0.013677811550151976
nssNH,0.0,26.0,0.24772036474164133,0.0,12.0,0.24772036474164133
naaNH,0.0,2.0,0.07446808510638298,0.0,2.0,0.07446808510638298
ntN,0.0,2.0,0.0425531914893617,0.0,0.0,0.0425531914893617
nsssNHp,0.0,0.0,0.0,0.0,0.0,0.0
ndsN,0.0,2.0,0.06585612968591692,0.0,0.0,0.06585612968591692
naaN,0.0,6.0,0.35714285714285715,0.0,2.0,0.35714285714285715
nsssN,0.0,3.0,0.5379939209726444,0.0,2.0,0.5379939209726444
nddsN,0.0,0.0,0.0,0.0,0.0,0.0
naasN,0.0,2.0,0.09878419452887538,0.0,1.0,0.09878419452887538
nssssNp,0.0,1.0,0.0005065856129685917,0.0,0.0,0.0005065856129685917
nsOH,0.0,6.0,1.3966565349544073,0.0,3.0,1.3966565349544073
ndO,0.0,20.0,0.8267477203647416,0.0,15.0,0.8267477203647416
nssO,0.0,5.0,0.8520770010131712,0.0,4.0,0.8520770010131712
naaO,0.0,3.0,0.1524822695035461,0.0,0.0,0.1524822695035461
naOm,0.0,0.0,0.0,0.0,0.0,0.0
nsOm,0.0,2.0,0.010638297872340425,0.0,0.0,0.010638297872340425
nsF,0.0,6.0,0.28318135764944274,0.0,1.0,0.28318135764944274
nsSiH3,0.0,0.0,0.0,0.0,0.0,0.0
nssSiH2,0.0,0.0,0.0,0.0,0.0,0.0
nsssSiH,0.0,0.0,0.0,0.0,0.0,0.0
nssssSi,0.0,0.0,0.0,0.0,0.0,0.0
nsPH2,0.0,0.0,0.0,0.0,0.0,0.0
nssPH,0.0,0.0,0.0,0.0,0.0,0.0
nsssP,0.0,0.0,0.0,0.0,0.0,0.0
ndsssP,0.0,1.0,0.0010131712259371835,0.0,0.0,0.0010131712259371835
nddsP,0.0,0.0,0.0,0.0,0.0,0.0
nsssssP,0.0,0.0,0.0,0.0,0.0,0.0
nsSH,0.0,1.0,0.0005065856129685917,0.0,0.0,0.0005065856129685917
ndS,0.0,1.0,0.016717325227963525,0.0,0.0,0.016717325227963525
nssS,0.0,6.0,0.12360688956433637,0.0,1.0,0.12360688956433637
naaS,0.0,2.0,0.1038500506585613,0.0,1.0,0.1038500506585613
ndssS,0.0,1.0,0.0005065856129685917,0.0,0.0,0.0005065856129685917
nddssS,0.0,1.0,0.06231003039513678,0.0,1.0,0.06231003039513678
nssssssS,0.0,0.0,0.0,0.0,0.0,0.0
nSm,0.0,0.0,0.0,0.0,0.0,0.0
nsCl,0.0,6.0,0.10131712259371833,0.0,1.0,0.10131712259371833
nsGeH3,0.0,0.0,0.0,0.0,0.0,0.0
nssGeH2,0.0,0.0,0.0,0.0,0.0,0.0
nsssGeH,0.0,0.0,0.0,0.0,0.0,0.0
nssssGe,0.0,0.0,0.0,0.0,0.0,0.0
nsAsH2,0.0,0.0,0.0,0.0,0.0,0.0
nssAsH,0.0,0.0,0.0,0.0,0.0,0.0
nsssAs,0.0,0.0,0.0,0.0,0.0,0.0
ndsssAs,0.0,0.0,0.0,0.0,0.0,0.0
nddsAs,0.0,0.0,0.0,0.0,0.0,0.0
nsssssAs,0.0,0.0,0.0,0.0,0.0,0.0
nsSeH,0.0,0.0,0.0,0.0,0.0,0.0
ndSe,0.0,0.0,0.0,0.0,0.0,0.0
nssSe,0.0,0.0,0.0,0.0,0.0,0.0
naaSe,0.0,0.0,0.0,0.0,0.0,0.0
ndssSe,0.0,0.0,0.0,0.0,0.0,0.0
nssssssSe,0.0,0.0,0.0,0.0,0.0,0.0
nddssSe,0.0,0.0,0.0,0.0,0.0,0.0
nsBr,0.0,3.0,0.061296859169199594,0.0,0.0,0.061296859169199594
nsSnH3,0.0,0.0,0.0,0.0,0.0,0.0
nssSnH2,0.0,0.0,0.0,0.0,0.0,0.0
nsssSnH,0.0,0.0,0.0,0.0,0.0,0.0
nssssSn,0.0,0.0,0.0,0.0,0.0,0.0
nsI,0.0,2.0,0.00303951367781155,0.0,0.0,0.00303951367781155
nsPbH3,0.0,0.0,0.0,0.0,0.0,0.0
nssPbH2,0.0,0.0,0.0,0.0,0.0,0.0
nsssPbH,0.0,0.0,0.0,0.0,0.0,0.0
nssssPb,0.0,0.0,0.0,0.0,0.0,0.0
SHBd,0.0,18.16195369,0.8863378069240121,0.0,8.169384124,0.8863378069240121
SwHBd,0.0,2.078839967,0.014872475090678823,0.0,0.0,0.014872475090678823
SHBa,-3.938214487,476.2225593,35.96344828828572,8.88647828,280.4501839,35.96344828828572
SwHBa,-21.76165365,49.9667495,20.63995582056586,-7.358047588,42.39210556,20.63995582056586
SHBint2,-0.715245929,201.427843,1.8526651180450862,0.0,81.08167958,1.8526651180450862
SHBint3,-1.681889077,105.5234505,1.1349508585997974,0.0,70.02389105,1.1349508585997974
SHBint4,-1.797386655,46.07845202,2.010467541349544,0.0,28.01203359,2.010467541349544
SHBint5,-1.262047385,95.42101336,1.5487022311788248,0.0,102.1207395,1.5487022311788248
SHBint6,-1.059134764,177.7878065,2.3096863453470107,0.0,110.5399172,2.3096863453470107
SHBint7,-1.236763239,108.9885973,2.070080998816616,-0.451669354,37.77091454,2.070080998816616
SHBint8,-4.533767646,274.4225157,2.0721024774442753,-0.713091224,141.2271604,2.0721024774442753
SHBint9,-0.717293526,288.2252514,2.2082316076377912,0.0,109.2778274,2.2082316076377912
SHBint10,-1.487696688,113.5673642,4.332829413593719,0.0,62.79646144,4.332829413593719
SHsOH,0.0,2.744660938,0.7275068630800405,0.0,1.26356247,0.7275068630800405
SHdNH,0.0,4.024782878,0.007320474022289766,0.0,0.504434466,0.007320474022289766
SHsSH,0.0,0.613979437,0.00031103314944275586,0.0,0.0,0.00031103314944275586
SHsNH2,0.0,6.156436121,0.022174303827760894,0.0,2.122840532,0.022174303827760894
SHssNH,0.0,7.980734686,0.092924085316616,0.0,3.69438371,0.092924085316616
SHaaNH,0.0,0.96107911,0.03174733955825734,0.0,0.824652608,0.03174733955825734
SHsNH3p,0.0,0.0,0.0,0.0,0.0,0.0
SHssNH2p,0.0,0.0,0.0,0.0,0.0,0.0
SHsssNHp,0.0,0.0,0.0,0.0,0.0,0.0
SHtCH,0.0,0.630461518,0.004353707969098277,0.0,0.0,0.004353707969098277
SHdCH2,0.0,0.551784767,0.010279098802431611,0.0,0.897076774,0.010279098802431611
SHdsCH,0.0,3.59288344,0.20647837148784198,0.0,3.393002971,0.20647837148784198
SHaaCH,0.0,9.578803937,4.342322597350559,1.256134219,8.574150035,4.342322597350559
SHCHnX,0.0,2.078839967,0.01572818275835866,0.0,0.0,0.01572818275835866
SHCsats,0.0,46.25758995,2.440384335647923,0.938834933,29.31895386,2.440384335647923
SHCsatu,0.0,19.45814896,0.4329868155430598,0.0,13.72568637,0.4329868155430598
SHAvin,0.0,1.613139477,0.10126791792755827,0.0,1.050055189,0.10126791792755827
SHother,0.0,10.61887944,4.559080067647417,1.731111203,9.724001431,4.559080067647417
SHmisc,0.0,0.0,0.0,0.0,0.0,0.0
SsLi,0.0,0.0,0.0,0.0,0.0,0.0
SssBe,0.0,0.0,0.0,0.0,0.0,0.0
SssssBem,0.0,0.0,0.0,0.0,0.0,0.0
SsBH2,0.0,0.0,0.0,0.0,0.0,0.0
SssBH,0.0,0.0,0.0,0.0,0.0,0.0
SsssB,0.0,0.0,0.0,0.0,0.0,0.0
SssssBm,0.0,0.0,0.0,0.0,0.0,0.0
SsCH3,0.0,19.81546545,2.3176354920633235,0.0,15.16120901,2.3176354920633235
SdCH2,0.0,4.299658683,0.09036325198480243,0.0,7.503754139,0.09036325198480243
SssCH2,-2.553213478,26.74483713,3.563058148689463,-2.796501736,8.661646042,3.563058148689463
StCH,0.0,6.076623599,0.04878166407700101,0.0,0.0,0.04878166407700101
SdsCH,0.0,9.572885881,0.6025728559913879,0.0,11.63906818,0.6025728559913879
SaaCH,0.0,40.14654165,15.191043688825735,5.535454031,30.47313337,15.191043688825735
SsssCH,-23.89082661,5.134259509,0.050748746158054685,-17.65113268,1.458847618,0.050748746158054685
SddC,0.0,0.0,0.0,0.0,0.0,0.0
StsC,0.0,6.282013459,0.13177359564589666,0.0,17.70394266,0.13177359564589666
SdssC,-21.76165365,13.0992776,0.26994046097517727,-14.9307577,2.615334587,0.26994046097517727
SaasC,-11.31713774,11.37341473,3.5893298462933134,0.820065744,7.478033899,3.5893298462933134
SaaaC,-0.656560374,8.429252308,0.7161504568779129,0.0,2.33549283,0.7161504568779129
SssssC,-10.73488402,0.863008038,-0.25094098412512666,-3.812832283,0.238955761,-0.25094098412512666
SsNH3p,0.0,0.0,0.0,0.0,0.0,0.0
SsNH2,0.0,67.4424528,0.2422696028444782,0.0,22.09976679,0.2422696028444782
SssNH2p,0.0,0.0,0.0,0.0,0.0,0.0
SdNH,0.0,61.48867563,0.10340134345288754,0.0,7.743144653,0.10340134345288754
SssNH,0.0,67.5741178,0.7270323745937183,0.0,31.4715563,0.7270323745937183
SaaNH,0.0,6.791947108,0.23699082873252278,0.0,5.798802907,0.23699082873252278
StN,0.0,19.18244596,0.3980224816413374,0.0,0.0,0.3980224816413374
SsssNHp,0.0,0.0,0.0,0.0,0.0,0.0
SdsN,0.0,9.354002632,0.27800729870263424,0.0,0.0,0.27800729870263424
SaaN,0.0,24.02359203,1.5411853733125636,0.0,9.737122647,1.5411853733125636
SsssN,0.0,7.785470379,1.1604607825901723,0.0,4.288124013,1.1604607825901723
SddsN,0.0,0.0,0.0,0.0,0.0,0.0
SaasN,0.0,4.627830258,0.20130693013373863,0.0,1.977682351,0.20130693013373863
SssssNp,0.0,0.868779814,0.0004401113546099291,0.0,0.0,0.0004401113546099291
SsOH,0.0,65.62532567,13.59935794300456,0.0,33.29203968,13.59935794300456
SdO,0.0,283.941443,10.326996265764945,0.0,205.012425,10.326996265764945
SssO,0.0,30.02512935,4.970971976553698,0.0,22.69954816,4.970971976553698
SaaO,0.0,16.88053454,0.8382702664098277,0.0,0.0,0.8382702664098277
SaOm,0.0,0.0,0.0,0.0,0.0,0.0
SsOm,0.0,22.56936746,0.11885787328774063,0.0,0.0,0.11885787328774063
SsF,0.0,82.41701489,3.833716449148936,0.0,14.10409939,3.833716449148936
SsSiH3,0.0,0.0,0.0,0.0,0.0,0.0
SssSiH2,0.0,0.0,0.0,0.0,0.0,0.0
SsssSiH,0.0,0.0,0.0,0.0,0.0,0.0
SssssSi,0.0,0.0,0.0,0.0,0.0,0.0
SsPH2,0.0,0.0,0.0,0.0,0.0,0.0
SssPH,0.0,0.0,0.0,0.0,0.0,0.0
SsssP,0.0,0.0,0.0,0.0,0.0,0.0
SdsssP,-5.762708556,0.0,-0.0058329192223910845,0.0,0.0,-0.0058329192223910845
SddsP,0.0,0.0,0.0,0.0,0.0,0.0
SsssssP,0.0,0.0,0.0,0.0,0.0,0.0
SsSH,0.0,0.301560244,0.00015276608105369808,0.0,0.0,0.00015276608105369808
SdS,0.0,0.903523525,0.007294422405268491,0.0,0.0,0.007294422405268491
SssS,-4.224129978,0.0,-0.18900905730192502,-1.360924968,0.0,-0.18900905730192502
SaaS,-3.110933322,0.0,-0.15733273682928067,-0.978561377,0.0,-0.15733273682928067
SdssS,-3.339571677,0.0,-0.0016917789650455926,0.0,0.0,-0.0016917789650455926
SddssS,-6.543826117,0.0,-0.3480687351200608,-5.978139072,0.0,-0.3480687351200608
SssssssS,0.0,0.0,0.0,0.0,0.0,0.0
SSm,0.0,0.0,0.0,0.0,0.0,0.0
SsCl,0.0,4.650956483,0.06901531919199595,0.0,0.647207819,0.06901531919199595
SsGeH3,0.0,0.0,0.0,0.0,0.0,0.0
SssGeH2,0.0,0.0,0.0,0.0,0.0,0.0
SsssGeH,0.0,0.0,0.0,0.0,0.0,0.0
SssssGe,0.0,0.0,0.0,0.0,0.0,0.0
SsAsH2,0.0,0.0,0.0,0.0,0.0,0.0
SssAsH,0.0,0.0,0.0,0.0,0.0,0.0
SsssAs,0.0,0.0,0.0,0.0,0.0,0.0
SdsssAs,0.0,0.0,0.0,0.0,0.0,0.0
SddsAs,0.0,0.0,0.0,0.0,0.0,0.0
SsssssAs,0.0,0.0,0.0,0.0,0.0,0.0
SsSeH,0.0,0.0,0.0,0.0,0.0,0.0
SdSe,0.0,0.0,0.0,0.0,0.0,0.0
SssSe,0.0,0.0,0.0,0.0,0.0,0.0
SaaSe,0.0,0.0,0.0,0.0,0.0,0.0
SdssSe,0.0,0.0,0.0,0.0,0.0,0.0
SssssssSe,0.0,0.0,0.0,0.0,0.0,0.0
SddssSe,0.0,0.0,0.0,0.0,0.0,0.0
SsBr,-0.512692356,0.68065986,0.003786463946808511,0.0,0.0,0.003786463946808511
SsSnH3,0.0,0.0,0.0,0.0,0.0,0.0
SssSnH2,0.0,0.0,0.0,0.0,0.0,0.0
SsssSnH,0.0,0.0,0.0,0.0,0.0,0.0
SssssSn,0.0,0.0,0.0,0.0,0.0,0.0
SsI,-0.097058433,0.0,-0.00013868286423505572,0.0,0.0,-0.00013868286423505572
SsPbH3,0.0,0.0,0.0,0.0,0.0,0.0
SssPbH2,0.0,0.0,0.0,0.0,0.0,0.0
SsssPbH,0.0,0.0,0.0,0.0,0.0,0.0
SssssPb,0.0,0.0,0.0,0.0,0.0,0.0
minHBd,-0.123252439,0.762616899,0.43501678093819657,-0.011109615,0.554402383,0.43501678093819657
minwHBd,0.0,1.356534757,0.01416704914539007,0.0,0.0,0.01416704914539007
minHBa,-2.454097858,13.6650479,2.8233833985207704,-1.360924968,8.804754284,2.8233833985207704
minwHBa,-2.031165255,2.025780849,-0.09674146848429586,-1.603759568,0.718218257,-0.09674146848429586
minHBint2,-1.248481339,7.925650294,1.0626441155982775,0.0,8.271759109,1.0626441155982775
minHBint3,-1.190137274,9.869265001,0.6096096317644378,0.0,8.373133335,0.6096096317644378
minHBint4,-1.191326541,10.08211514,0.7619828734655524,0.0,3.795468262,0.7619828734655524
minHBint5,-1.19807343,11.55532437,0.77662509891692,0.0,3.926174587,0.77662509891692
minHBint6,-1.059134764,7.661585764,1.0125074931433637,0.0,4.058655125,1.0125074931433637
minHBint7,-1.236763239,10.79701865,1.1747849652462006,-0.451669354,4.634145558,1.1747849652462006
minHBint8,-1.651731382,9.288132713,1.1544953333449848,-0.713091224,3.219319691,1.1544953333449848
