DescriptorJavaClass,Descriptor,Description,Class
,C1SP2,Doubly hound carbon bound to one other carbon ,2D
,C2SP2,Doubly bound carbon bound to two other carbons ,2D
,C3SP2,Doubly bound carbon bound to three other carbons ,2D
,C1SP3,Singly bound carbon bound to one other carbon ,2D
,C2SP3,Singly bound carbon bound to two other carbons ,2D
,C3SP3,Singly bound carbon bound to three other carbons ,2D
,C4SP3,Singly bound carbon bound to four other carbons ,2D
ChiChainDescriptor,SCH-3,"Simple chain, order 3",2D
,SCH-4,"Simple chain, order 4",2D
,SCH-5,"Simple chain, order 5",2D
,SCH-6,"Simple chain, order 6",2D
,SCH-7,"Simple chain, order 7",2D
,VCH-3,"Valence chain, order 3",2D
,VCH-4,"Valence chain, order 4",2D
,VCH-5,"Valence chain, order 5",2D
,VCH-6,"Valence chain, order 6",2D
,VCH-7,"Valence chain, order 7",2D
ChiClusterDescriptor,SC-3,"Simple cluster, order 3",2D
,SC-4,"Simple cluster, order 4",2D
,SC-5,"Simple cluster, order 5",2D
,SC-6,"Simple cluster, order 6",2D
,VC-3,"Valence cluster, order 3",2D
,VC-4,"Valence cluster, order 4",2D
,VC-5,"Valence cluster, order 5",2D
,VC-6,"Valence cluster, order 6",2D
ChiPathClusterDescriptor,SPC-4,"Simple path cluster, order 4",2D
,SPC-5,"Simple path cluster, order 5",2D
,SPC-6,"Simple path cluster, order 6",2D
,VPC-4,"Valence path cluster, order 4",2D
,VPC-5,"Valence path cluster, order 5",2D
,VPC-6,"Valence path cluster, order 6",2D
ChiPathDescriptor,SP-0,"Simple path, order 0",2D
,SP-1,"Simple path, order 1",2D
,SP-2,"Simple path, order 2",2D
,SP-3,"Simple path, order 3",2D
,SP-4,"Simple path, order 4",2D
,SP-5,"Simple path, order 5",2D
,SP-6,"Simple path, order 6",2D
,SP-7,"Simple path, order 7",2D
,VP-0,"Valence path, order 0",2D
,VP-1,"Valence path, order 1",2D
,VP-2,"Valence path, order 2",2D
,VP-3,"Valence path, order 3",2D
,VP-4,"Valence path, order 4",2D
,VP-5,"Valence path, order 5",2D
,VP-6,"Valence path, order 6",2D
,VP-7,"Valence path, order 7",2D
CrippenDescriptor,CrippenLogP,Crippen's LogP,2D
,CrippenMR,Crippen's molar refractivity,2D
EccentricConnectivityIndexDescriptor,ECCEN,A topological descriptor combining distance and adjacency information,2D
ElectrotopologicalStateAtomTypeDescriptor,nHBd,Count of E-States for (strong) Hydrogen Bond donors,2D
,nwHBd,Count of E-States for weak Hydrogen Bond donors,2D
,nHBa,Count of E-States for (strong) Hydrogen Bond acceptors,2D
,nwHBa,Count of E-States for weak Hydrogen Bond acceptors,2D
,nHBint2,Count of E-State descriptors of strength for potential Hydrogen Bonds of path length 2,2D
,nHBint3,Count of E-State descriptors of strength for potential Hydrogen Bonds of path length 3,2D
,nHBint4,Count of E-State descriptors of strength for potential Hydrogen Bonds of path length 4,2D
,nHBint5,Count of E-State descriptors of strength for potential Hydrogen Bonds of path length 5,2D
,nHBint6,Count of E-State descriptors of strength for potential Hydrogen Bonds of path length 6,2D
,nHBint7,Count of E-State descriptors of strength for potential Hydrogen Bonds of path length 7,2D
,nHBint8,Count of E-State descriptors of strength for potential Hydrogen Bonds of path length 8,2D
,nHBint9,Count of E-State descriptors of strength for potential Hydrogen Bonds of path length 9,2D
,nHBint10,Count of E-State descriptors of strength for potential Hydrogen Bonds of path length 10,2D
,nHsOH,Count of atom-type H E-State: -OH,2D
,nHdNH,Count of atom-type H E-State: =NH,2D
,nHsSH,Count of atom-type H E-State: -SH,2D
,nHsNH2,Count of atom-type H E-State: -NH2,2D
,nHssNH,Count of atom-type H E-State: -NH-,2D
,nHaaNH,Count of atom-type H E-State: :NH:,2D
,nHsNH3p,Count of atom-type H E-State: -NH3+,2D
,nHssNH2p,Count of atom-type H E-State: -NH2-+,2D
,nHsssNHp,Count of atom-type H E-State: >NH-+,2D
,nHtCH,Count of atom-type H E-State: #CH,2D
,nHdCH2,Count of atom-type H E-State: =CH2,2D
,nHdsCH,Count of atom-type H E-State: =CH-,2D
,nHaaCH,Count of atom-type H E-State: :CH:,2D
,nHCHnX,Count of atom-type H E-State: CHnX,2D
,nHCsats,"Count of atom-type H E-State: H?bonded to B, Si, P, Ge, As, Se, Sn or Pb",2D
,nHCsatu,Count of atom-type H E-State: H?on C sp3 bonded to unsaturated C,2D
,nHAvin,Count of atom-type H E-State: H?on C vinyl bonded to C aromatic,2D
,nHother,"Count of atom-type H E-State: H?on aaCH, dCH2 or dsCH",2D
,nHmisc,"Count of atom-type H E-State: H?bonded to B, Si, P, Ge, As, Se, Sn or Pb",2D
,nsLi,Count of atom-type E-State: -Li,2D
,nssBe,Count of atom-type E-State: -Be-,2D
,nssssBem,Count of atom-type E-State: >Be<-2,2D
,nsBH2,Count of atom-type E-State: -BH2,2D
,nssBH,Count of atom-type E-State: -BH-,2D
,nsssB,Count of atom-type E-State: -B<,2D
,nssssBm,Count of atom-type E-State: >B<-,2D
,nsCH3,Count of atom-type E-State: -CH3,2D
,ndCH2,Count of atom-type E-State: =CH2,2D
,nssCH2,Count of atom-type E-State: -CH2-,2D
,ntCH,Count of atom-type E-State: #CH,2D
,ndsCH,Count of atom-type E-State: =CH-,2D
,naaCH,Count of atom-type E-State: :CH:,2D
,nsssCH,Count of atom-type E-State: >CH-,2D
,nddC,Count of atom-type E-State: =C=,2D
,ntsC,Count of atom-type E-State: #C-,2D
,ndssC,Count of atom-type E-State: =C<,2D
,naasC,Count of atom-type E-State: :C:-,2D
,naaaC,Count of atom-type E-State: ::C:,2D
,nssssC,Count of atom-type E-State: >C<,2D
,nsNH3p,Count of atom-type E-State: -NH3+,2D
,nsNH2,Count of atom-type E-State: -NH2,2D
,nssNH2p,Count of atom-type E-State: -NH2-+,2D
,ndNH,Count of atom-type E-State: =NH,2D
,nssNH,Count of atom-type E-State: -NH-,2D
,naaNH,Count of atom-type E-State: :NH:,2D
,ntN,Count of atom-type E-State: #N,2D
,nsssNHp,Count of atom-type E-State: >NH-+,2D
,ndsN,Count of atom-type E-State: =N-,2D
,naaN,Count of atom-type E-State: :N:,2D
,nsssN,Count of atom-type E-State: >N-,2D
,nddsN,Count of atom-type E-State: -N<<,2D
,naasN,Count of atom-type E-State: :N:-,2D
,nssssNp,Count of atom-type E-State: >N<+,2D
,nsOH,Count of atom-type E-State: -OH,2D
,ndO,Count of atom-type E-State: =O,2D
,nssO,Count of atom-type E-State: -O-,2D
,naaO,Count of atom-type E-State: :O:,2D
,naOm,Count of atom-type E-State: :O-0.5,2D
,nsOm,Count of atom-type E-State: -O-,2D
,nsF,Count of atom-type E-State: -F,2D
,nsSiH3,Count of atom-type E-State: -SiH3,2D
,nssSiH2,Count of atom-type E-State: -SiH2-,2D
,nsssSiH,Count of atom-type E-State: >SiH-,2D
,nssssSi,Count of atom-type E-State: >Si<,2D
,nsPH2,Count of atom-type E-State: -PH2,2D
,nssPH,Count of atom-type E-State: -PH-,2D
,nsssP,Count of atom-type E-State: >P-,2D
,ndsssP,Count of atom-type E-State: ->P=,2D
,nddsP,Count of atom-type E-State: -=P=,2D
,nsssssP,Count of atom-type E-State: ->P<,2D
,nsSH,Count of atom-type E-State: -SH,2D
,ndS,Count of atom-type E-State: =S,2D
,nssS,Count of atom-type E-State: -S-,2D
,naaS,Count of atom-type E-State: aSa,2D
,ndssS,Count of atom-type E-State: >S=,2D
,nddssS,Count of atom-type E-State: >S==,2D
,nssssssS,Count of atom-type E-State: >S<<,2D
,nSm,Count of atom-type E-State: -S-,2D
,nsCl,Count of atom-type E-State: -Cl,2D
,nsGeH3,Count of atom-type E-State: -GeH3,2D
,nssGeH2,Count of atom-type E-State: -GeH2-,2D
,nsssGeH,Count of atom-type E-State: >GeH-,2D
,nssssGe,Count of atom-type E-State: >Ge<,2D
,nsAsH2,Count of atom-type E-State: -AsH2,2D
,nssAsH,Count of atom-type E-State: -AsH-,2D
,nsssAs,Count of atom-type E-State: >As-,2D
,ndsssAs,Count of atom-type E-State: ->As=,2D
,nddsAs,Count of atom-type E-State: -=As=,2D
,nsssssAs,Count of atom-type E-State: ->As<,2D
,nsSeH,Count of atom-type E-State: -SeH,2D
,ndSe,Count of atom-type E-State: =Se,2D
,nssSe,Count of atom-type E-State: -Se-,2D
,naaSe,Count of atom-type E-State: aSea,2D
,ndssSe,Count of atom-type E-State: >Se=,2D
,nssssssSe,Count of atom-type E-State: >Se<<,2D
,nddssSe,Count of atom-type E-State: -=Se=-,2D
,nsBr,Count of atom-type E-State: -Br,2D
,nsSnH3,Count of atom-type E-State: -SnH3,2D
,nssSnH2,Count of atom-type E-State: -SnH2-,2D
,nsssSnH,Count of atom-type E-State: >SnH-,2D
,nssssSn,Count of atom-type E-State: >Sn<,2D
,nsI,Count of atom-type E-State: -I,2D
,nsPbH3,Count of atom-type E-State: -PbH3,2D
,nssPbH2,Count of atom-type E-State: -PbH2-,2D
,nsssPbH,Count of atom-type E-State: >PbH-,2D
,nssssPb,Count of atom-type E-State: >Pb<,2D
,SHBd,Sum of E-States for (strong) Hydrogen Bond donors,2D
,SwHBd,Sum of E-States for weak Hydrogen Bond donors,2D
,SHBa,Sum of E-States for (strong) Hydrogen Bond acceptors,2D
,SwHBa,Sum of E-States for weak Hydrogen Bond acceptors,2D
,SHBint2,Sum of E-State descriptors of strength for potential Hydrogen Bonds of path length 2,2D
,SHBint3,Sum of E-State descriptors of strength for potential Hydrogen Bonds of path length 3,2D
,SHBint4,Sum of E-State descriptors of strength for potential Hydrogen Bonds of path length 4,2D
,SHBint5,Sum of E-State descriptors of strength for potential Hydrogen Bonds of path length 5,2D
,SHBint6,Sum of E-State descriptors of strength for potential Hydrogen Bonds of path length 6,2D
,SHBint7,Sum of E-State descriptors of strength for potential Hydrogen Bonds of path length 7,2D
,SHBint8,Sum of E-State descriptors of strength for potential Hydrogen Bonds of path length 8,2D
,SHBint9,Sum of E-State descriptors of strength for potential Hydrogen Bonds of path length 9,2D
,SHBint10,Sum of E-State descriptors of strength for potential Hydrogen Bonds of path length 10,2D
,SHsOH,Sum of atom-type H E-State: -OH,2D
,SHdNH,Sum of atom-type H E-State: =NH,2D
,SHsSH,Sum of atom-type H E-State: -SH,2D
,SHsNH2,Sum of atom-type H E-State: -NH2,2D
,SHssNH,Sum of atom-type H E-State: -NH-,2D
,SHaaNH,Sum of atom-type H E-State: :NH:,2D
,SHsNH3p,Sum of atom-type H E-State: -NH3+,2D
,SHssNH2p,Sum of atom-type H E-State: -NH2-+,2D
,SHsssNHp,Sum of atom-type H E-State: >NH-+,2D
,SHtCH,Sum of atom-type H E-State: #CH,2D
,SHdCH2,Sum of atom-type H E-State: =CH2,2D
,SHdsCH,Sum of atom-type H E-State: =CH-,2D
,SHaaCH,Sum of atom-type H E-State: :CH:,2D
,SHCHnX,Sum of atom-type H E-State: CHnX,2D
,SHCsats,Sum of atom-type H E-State: H on C sp3 bonded to saturated C,2D
,SHCsatu,Sum of atom-type H E-State: H?on C sp3 bonded to unsaturated C,2D
,SHAvin,Sum of atom-type H E-State: H?on C vinyl bonded to C aromatic,2D
,SHother,"Sum of atom-type H E-State: H?on aaCH, dCH2 or dsCH",2D
,SHmisc,"Sum of atom-type H E-State: H?bonded to B, Si, P, Ge, As, Se, Sn or Pb",2D
,SsLi,Sum of atom-type E-State: -Li,2D
,SssBe,Sum of atom-type E-State: -Be-,2D
,SssssBem,Sum of atom-type E-State: >Be<-2,2D
,SsBH2,Sum of atom-type E-State: -BH2,2D
,SssBH,Sum of atom-type E-State: -BH-,2D
,SsssB,Sum of atom-type E-State: -B<,2D
,SssssBm,Sum of atom-type E-State: >B<-,2D
,SsCH3,Sum of atom-type E-State: -CH3,2D
,SdCH2,Sum of atom-type E-State: =CH2,2D
,SssCH2,Sum of atom-type E-State: -CH2-,2D
,StCH,Sum of atom-type E-State: #CH,2D
,SdsCH,Sum of atom-type E-State: =CH-,2D
,SaaCH,Sum of atom-type E-State: :CH:,2D
,SsssCH,Sum of atom-type E-State: >CH-,2D
,SddC,Sum of atom-type E-State: =C=,2D
,StsC,Sum of atom-type E-State: #C-,2D
,SdssC,Sum of atom-type E-State: =C<,2D
,SaasC,Sum of atom-type E-State: :C:-,2D
,SaaaC,Sum of atom-type E-State: ::C:,2D
,SssssC,Sum of atom-type E-State: >C<,2D
,SsNH3p,Sum of atom-type E-State: -NH3+,2D
,SsNH2,Sum of atom-type E-State: -NH2,2D
,SssNH2p,Sum of atom-type E-State: -NH2-+,2D
,SdNH,Sum of atom-type E-State: =NH,2D
,SssNH,Sum of atom-type E-State: -NH-,2D
,SaaNH,Sum of atom-type E-State: :NH:,2D
,StN,Sum of atom-type E-State: #N,2D
,SsssNHp,Sum of atom-type E-State: >NH-+,2D
,SdsN,Sum of atom-type E-State: =N-,2D
,SaaN,Sum of atom-type E-State: :N:,2D
,SsssN,Sum of atom-type E-State: >N-,2D
,SddsN,Sum of atom-type E-State: -N<<,2D
,SaasN,Sum of atom-type E-State: :N:-,2D
,SssssNp,Sum of atom-type E-State: >N<+,2D
,SsOH,Sum of atom-type E-State: -OH,2D
,SdO,Sum of atom-type E-State: =O,2D
,SssO,Sum of atom-type E-State: -O-,2D
,SaaO,Sum of atom-type E-State: :O:,2D
,SaOm,Sum of atom-type E-State: :O-0.5,2D
,SsOm,Sum of atom-type E-State: -O-,2D
,SsF,Sum of atom-type E-State: -F,2D
,SsSiH3,Sum of atom-type E-State: -SiH3,2D
,SssSiH2,Sum of atom-type E-State: -SiH2-,2D
,SsssSiH,Sum of atom-type E-State: >SiH-,2D
,SssssSi,Sum of atom-type E-State: >Si<,2D
,SsPH2,Sum of atom-type E-State: -PH2,2D
,SssPH,Sum of atom-type E-State: -PH-,2D
,SsssP,Sum of atom-type E-State: >P-,2D
,SdsssP,Sum of atom-type E-State: ->P=,2D
,SddsP,Sum of atom-type E-State: -=P=,2D
,SsssssP,Sum of atom-type E-State: ->P<,2D
,SsSH,Sum of atom-type E-State: -SH,2D
,SdS,Sum of atom-type E-State: =S,2D
,SssS,Sum of atom-type E-State: -S-,2D
,SaaS,Sum of atom-type E-State: aSa,2D
,SdssS,Sum of atom-type E-State: >S=,2D
,SddssS,Sum of atom-type E-State: >S==,2D
,SssssssS,Sum of atom-type E-State: >S<<,2D
,SSm,Sum of atom-type E-State: -S-,2D
,SsCl,Sum of atom-type E-State: -Cl,2D
,SsGeH3,Sum of atom-type E-State: -GeH3,2D
,SssGeH2,Sum of atom-type E-State: -GeH2-,2D
,SsssGeH,Sum of atom-type E-State: >GeH-,2D
,SssssGe,Sum of atom-type E-State: >Ge<,2D
,SsAsH2,Sum of atom-type E-State: -AsH2,2D
,SssAsH,Sum of atom-type E-State: -AsH-,2D
,SsssAs,Sum of atom-type E-State: >As-,2D
,SdsssAs,Sum of atom-type E-State: ->As=,2D
,SddsAs,Sum of atom-type E-State: -=As=,2D
,SsssssAs,Sum of atom-type E-State: ->As<,2D
,SsSeH,Sum of atom-type E-State: -SeH,2D
,SdSe,Sum of atom-type E-State: =Se,2D
,SssSe,Sum of atom-type E-State: -Se-,2D
,SaaSe,Sum of atom-type E-State: aSea,2D
,SdssSe,Sum of atom-type E-State: >Se=,2D
,SssssssSe,Sum of atom-type E-State: >Se<<,2D
,SddssSe,Sum of atom-type E-State: -=Se=-,2D
,SsBr,Sum of atom-type E-State: -Br,2D
,SsSnH3,Sum of atom-type E-State: -SnH3,2D
,SssSnH2,Sum of atom-type E-State: -SnH2-,2D
,SsssSnH,Sum of atom-type E-State: >SnH-,2D
,SssssSn,Sum of atom-type E-State: >Sn<,2D
,SsI,Sum of atom-type E-State: -I,2D
,SsPbH3,Sum of atom-type E-State: -PbH3,2D
,SssPbH2,Sum of atom-type E-State: -PbH2-,2D
,SsssPbH,Sum of atom-type E-State: >PbH-,2D
,SssssPb,Sum of atom-type E-State: >Pb<,2D
,minHBd,Minimum E-States for (strong) Hydrogen Bond donors,2D
,minwHBd,Minimum E-States for weak Hydrogen Bond donors,2D
,minHBa,Minimum E-States for (strong) Hydrogen Bond acceptors,2D
,minwHBa,Minimum E-States for weak Hydrogen Bond acceptors,2D
,minHBint2,Minimum E-State descriptors of strength for potential Hydrogen Bonds of path length 2,2D
,minHBint3,Minimum E-State descriptors of strength for potential Hydrogen Bonds of path length 3,2D
,minHBint4,Minimum E-State descriptors of strength for potential Hydrogen Bonds of path length 4,2D
,minHBint5,Minimum E-State descriptors of strength for potential Hydrogen Bonds of path length 5,2D
,minHBint6,Minimum E-State descriptors of strength for potential Hydrogen Bonds of path length 6,2D
,minHBint7,Minimum E-State descriptors of strength for potential Hydrogen Bonds of path length 7,2D
,minHBint8,Minimum E-State descriptors of strength for potential Hydrogen Bonds of path length 8,2D
,minHBint9,Minimum E-State descriptors of strength for potential Hydrogen Bonds of path length 9,2D
,minHBint10,Minimum E-State descriptors of strength for potential Hydrogen Bonds of path length 10,2D
,minHsOH,Minimum atom-type H E-State: -OH,2D
,minHdNH,Minimum atom-type H E-State: =NH,2D
,minHsSH,Minimum atom-type H E-State: -SH,2D
,minHsNH2,Minimum atom-type H E-State: -NH2,2D
,minHssNH,Minimum atom-type H E-State: -NH-,2D
,minHaaNH,Minimum atom-type H E-State: :NH:,2D
,minHsNH3p,Minimum atom-type H E-State: -NH3+,2D
,minHssNH2p,Minimum atom-type H E-State: -NH2-+,2D
,minHsssNHp,Minimum atom-type H E-State: >NH-+,2D
,minHtCH,Minimum atom-type H E-State: #CH,2D
,minHdCH2,Minimum atom-type H E-State: =CH2,2D
,minHdsCH,Minimum atom-type H E-State: =CH-,2D
,minHaaCH,Minimum atom-type H E-State: :CH:,2D
,minHCHnX,Minimum atom-type H E-State: CHnX,2D
,minHCsats,"Minimum atom-type H E-State: H?bonded to B, Si, P, Ge, As, Se, Sn or Pb",2D
,minHCsatu,Minimum atom-type H E-State: H?on C sp3 bonded to unsaturated C,2D
,minHAvin,Minimum atom-type H E-State: H?on C vinyl bonded to C aromatic,2D
,minHother,"Minimum atom-type H E-State: H?on aaCH, dCH2 or dsCH",2D
,minHmisc,"Minimum atom-type H E-State: H?bonded to B, Si, P, Ge, As, Se, Sn or Pb",2D
,minsLi,Minimum atom-type E-State: -Li,2D
,minssBe,Minimum atom-type E-State: -Be-,2D
,minssssBem,Minimum atom-type E-State: >Be<-2,2D
,minsBH2,Minimum atom-type E-State: -BH2,2D
,minssBH,Minimum atom-type E-State: -BH-,2D
,minsssB,Minimum atom-type E-State: -B<,2D
,minssssBm,Minimum atom-type E-State: >B<-,2D
,minsCH3,Minimum atom-type E-State: -CH3,2D
,mindCH2,Minimum atom-type E-State: =CH2,2D
,minssCH2,Minimum atom-type E-State: -CH2-,2D
,mintCH,Minimum atom-type E-State: #CH,2D
,mindsCH,Minimum atom-type E-State: =CH-,2D
,minaaCH,Minimum atom-type E-State: :CH:,2D
,minsssCH,Minimum atom-type E-State: >CH-,2D
,minddC,Minimum atom-type E-State: =C=,2D
,mintsC,Minimum atom-type E-State: #C-,2D
,mindssC,Minimum atom-type E-State: =C<,2D
,minaasC,Minimum atom-type E-State: :C:-,2D
,minaaaC,Minimum atom-type E-State: ::C:,2D
,minssssC,Minimum atom-type E-State: >C<,2D
,minsNH3p,Minimum atom-type E-State: -NH3+,2D
,minsNH2,Minimum atom-type E-State: -NH2,2D
,minssNH2p,Minimum atom-type E-State: -NH2-+,2D
,mindNH,Minimum atom-type E-State: =NH,2D
,minssNH,Minimum atom-type E-State: -NH-,2D
,minaaNH,Minimum atom-type E-State: :NH:,2D
,mintN,Minimum atom-type E-State: #N,2D
,minsssNHp,Minimum atom-type E-State: >NH-+,2D
,mindsN,Minimum atom-type E-State: =N-,2D
,minaaN,Minimum atom-type E-State: :N:,2D
,minsssN,Minimum atom-type E-State: >N-,2D
,minddsN,Minimum atom-type E-State: -N<<,2D
,minaasN,Minimum atom-type E-State: :N:-,2D
,minssssNp,Minimum atom-type E-State: >N<+,2D
,minsOH,Minimum atom-type E-State: -OH,2D
,mindO,Minimum atom-type E-State: =O,2D
,minssO,Minimum atom-type E-State: -O-,2D
,minaaO,Minimum atom-type E-State: :O:,2D
,minaOm,Minimum atom-type E-State: :O-0.5,2D
,minsOm,Minimum atom-type E-State: -O-,2D
,minsF,Minimum atom-type E-State: -F,2D
,minsSiH3,Minimum atom-type E-State: -SiH3,2D
,minssSiH2,Minimum atom-type E-State: -SiH2-,2D
,minsssSiH,Minimum atom-type E-State: >SiH-,2D
,minssssSi,Minimum atom-type E-State: >Si<,2D
,minsPH2,Minimum atom-type E-State: -PH2,2D
,minssPH,Minimum atom-type E-State: -PH-,2D
,minsssP,Minimum atom-type E-State: >P-,2D
,mindsssP,Minimum atom-type E-State: ->P=,2D
,minddsP,Minimum atom-type E-State: -=P=,2D
,minsssssP,Minimum atom-type E-State: ->P<,2D
,minsSH,Minimum atom-type E-State: -SH,2D
,mindS,Minimum atom-type E-State: =S,2D
,minssS,Minimum atom-type E-State: -S-,2D
,minaaS,Minimum atom-type E-State: aSa,2D
,mindssS,Minimum atom-type E-State: >S=,2D
,minddssS,Minimum atom-type E-State: >S==,2D
,minssssssS,Minimum atom-type E-State: >S<<,2D
,minSm,Minimum atom-type E-State: -S-,2D
,minsCl,Minimum atom-type E-State: -Cl,2D
,minsGeH3,Minimum atom-type E-State: -GeH3,2D
,minssGeH2,Minimum atom-type E-State: -GeH2-,2D
,minsssGeH,Minimum atom-type E-State: >GeH-,2D
,minssssGe,Minimum atom-type E-State: >Ge<,2D
,minsAsH2,Minimum atom-type E-State: -AsH2,2D
,minssAsH,Minimum atom-type E-State: -AsH-,2D
,minsssAs,Minimum atom-type E-State: >As-,2D
,mindsssAs,Minimum atom-type E-State: ->As=,2D
,minddsAs,Minimum atom-type E-State: -=As=,2D
,minsssssAs,Minimum atom-type E-State: ->As<,2D
,minsSeH,Minimum atom-type E-State: -SeH,2D
,mindSe,Minimum atom-type E-State: =Se,2D
,minssSe,Minimum atom-type E-State: -Se-,2D
,minaaSe,Minimum atom-type E-State: aSea,2D
,mindssSe,Minimum atom-type E-State: >Se=,2D
,minssssssSe,Minimum atom-type E-State: >Se<<,2D
,minddssSe,Minimum atom-type E-State: -=Se=-,2D
,minsBr,Minimum atom-type E-State: -Br,2D
,minsSnH3,Minimum atom-type E-State: -SnH3,2D
,minssSnH2,Minimum atom-type E-State: -SnH2-,2D
,minsssSnH,Minimum atom-type E-State: >SnH-,2D
,minssssSn,Minimum atom-type E-State: >Sn<,2D
,minsI,Minimum atom-type E-State: -I,2D
,minsPbH3,Minimum atom-type E-State: -PbH3,2D
,minssPbH2,Minimum atom-type E-State: -PbH2-,2D
,minsssPbH,Minimum atom-type E-State: >PbH-,2D
,minssssPb,Minimum atom-type E-State: >Pb<,2D
,maxHBd,Maximum E-States for (strong) Hydrogen Bond donors,2D
,maxwHBd,Maximum E-States for weak Hydrogen Bond donors,2D
,maxHBa,Maximum E-States for (strong) Hydrogen Bond acceptors,2D
,maxwHBa,Maximum E-States for weak Hydrogen Bond acceptors,2D
,maxHBint2,Maximum E-State descriptors of strength for potential Hydrogen Bonds of path length 2,2D
,maxHBint3,Maximum E-State descriptors of strength for potential Hydrogen Bonds of path length 3,2D
,maxHBint4,Maximum E-State descriptors of strength for potential Hydrogen Bonds of path length 4,2D
,maxHBint5,Maximum E-State descriptors of strength for potential Hydrogen Bonds of path length 5,2D
,maxHBint6,Maximum E-State descriptors of strength for potential Hydrogen Bonds of path length 6,2D
,maxHBint7,Maximum E-State descriptors of strength for potential Hydrogen Bonds of path length 7,2D
,maxHBint8,Maximum E-State descriptors of strength for potential Hydrogen Bonds of path length 8,2D
